============================================================
  CP FLOWSHEETS APPLY LOG
============================================================
Timestamp:    2026-04-08 09:32:42
Action:       APPLY
Template:     C:\Users\VHAORLCrameA\OneDrive - Department of Veterans Affairs\CPRSBooster\CPFSTemplates\CalmAwake.json
Window:       CP Flowsheets
User:         VHAORLCrameA
Controls:     45
Applied: 9  |  Not matched: 2
============================================================

  (O) RADIO  Patient's Room
  ( ) RADIO  Hall
  ( ) RADIO  Quiet Room
  ( ) RADIO  Smoking Area
  ( ) RADIO  Medication Room
  ( ) RADIO  Bathroom
  ( ) RADIO  Day Room
  ( ) RADIO  Group Room
  ( ) RADIO  Smoking Porch
  ( ) RADIO  Nursing Station
  [v] COMBO  CLOSE OBSERVATION = CLOSE OBSERVATION
  [X] CHECKBOX  Verified
  [ ] CHECKBOX  Corrected
  [ ] CHECKBOX  Synchronize
  ( ) RADIO  Walking Or Pacing
  ( ) RADIO  Quiet Or Resting
  ( ) RADIO  With Physician
  ( ) RADIO  Geri-Chair
  [v] COMBO  15 Minutes = 15 Minutes
  ( ) RADIO  09:32
  [v] COMBO  (unlabeled) = (empty)
  (O) RADIO  Lying Or Sitting
  ( ) RADIO  Sleeping
  ( ) RADIO  With Therapist
  [X] CHECKLIST idx=0  Cooperative
  [ ] CHECKLIST idx=6  Withdrawn
  [ ] CHECKLIST idx=12  Alert
  [X] CHECKLIST idx=1  Calm
  [ ] CHECKLIST idx=7  Uncooperative
  [ ] CHECKLIST idx=13  Drowsy
  [ ] CHECKLIST idx=2  Anxious
  [ ] CHECKLIST idx=8  Sleeps Poorly
  [ ] CHECKLIST idx=14  Lethargic
  [ ] CHECKLIST idx=3  Hostile
  [ ] CHECKLIST idx=9  Agitated
  [ ] CHECKLIST idx=4  Combative
  [ ] CHECKLIST idx=10  Sedated
  [ ] CHECKLIST idx=5  Ineffective Coping
  [ ] CHECKLIST idx=11  Restless
  ( ) RADIO  No
  (O) RADIO  Yes
  ( ) RADIO  No
  (O) RADIO  Yes
  ( ) RADIO  No
  (O) RADIO  Yes

============================================================
TOTALS: 3 checkboxes, 15 checklist items, 24 radios, 3 combos
============================================================
